batter_id,name,batter_hand,team,slot,pitcher,pitcher_hand,opp_pitcher_id,game_pk,matchup,start_time,game_date,game_state,p_hit,hit_odds,no_hit_odds,yes_cents,has_hit,last5,lineup_source,bvp_ab,bvp_h,bvp_avg,b_hit_rate,b_xba,b_hardhit,b_babip,b_n_games,b_days_rest,split_diff,park_factor,p_rating,p_grade,p_csw,p_k_bb,p_hardhit_allowed,p_n_games,p_days_rest,is_opener,b_hit_rate_vs_L,b_hit_rate_vs_R,p_use_fb,p_use_bb,p_use_os,b_hr_vs_fb,b_hr_vs_bb,b_hr_vs_os,b_hr_overall,b_hit_rate_vs_sp,b_pa_vs_sp,b_hit_rate_vs_rp,b_pa_vs_rp,b_is_rookie,p_is_rookie,base_p_hit,matchup_delta,b_avg_ab,b_avg_pa,b_games_played,p_multihit,base_p_multihit,p_multihit_matchup_delta,p_hrRbi,base_p_hrRbi,p_hrRbi_matchup_delta,b_quality_first3,b_n_games_first3,lean_tag
650490,Yandy Díaz,R,TB,1,Shane Bieber,R,669456,822785,TB @ TOR,12:07 PM,23/07,Pre-Game,0.7418745659162012,,,,False,0110010110,live,0,0,0.0,0.21722233893288692,0.3049028410146221,0.44601419110807233,0.22860381928146703,20,1,-0.05919500346981266,0.995,21.9,F,0.279445727482679,1.637082365008698,0.5233778280898131,5,5,0,0.34545454545454546,0.2862595419847328,0.5011547344110855,0.2863741339491917,0.21247113163972287,0.27166751140395334,0.2892030848329049,0.2715654952076677,0.2765680857978551,0.2564102564102564,265,0.38405797101449274,157,False,False,0.688963615820238,0.05291095009596314,3.875,4.395833333333333,96,0.3042437376250202,0.28622673592794645,0.018017001697073765,0.588281141181001,0.5359236772388266,0.05235746394217444,-0.0013774077169834116,20,STRONG
606466,Ketel Marte,L,AZ,1,Michael Mcgreevy,R,700241,823042,AZ @ STL,2:15 PM,23/07,Scheduled,0.701657102519362,-194.0,203.0,66.0,False,0100111101,estimated,3,0,0.0,0.2429391352116358,0.308576138671231,0.3745162959210326,0.2976147929193389,20,1,-0.005920456919969397,1.031,46.9,D,0.2550535077288942,3.034702729043635,0.4224237523716113,19,6,0,0.2653061224489796,0.2593856655290102,0.5362663495838288,0.26397146254458975,0.19976218787158145,0.24320742213386348,0.2147239263803681,0.2421185372005044,0.23597306829111894,0.25301204819277107,268,0.2746478873239437,160,False,False,0.6778043683267351,0.0238527341926269,4.030927835051546,4.412371134020619,97,0.29284989577556586,0.2851081636939314,0.007741732081634478,0.5587636623186588,0.5336799724712621,0.02508368984739673,0.20360264464401268,20,NEUTRAL
621439,Byron Buxton,R,MIN,2,Gavin Williams,R,668909,824406,MIN @ CLE,10:10 AM,23/07,Warmup,0.6973661614045777,-163.0,170.0,62.0,False,1101001111,live,3,0,0.0,0.36159308607949237,0.38410141586253843,0.4853821953665878,0.45783234932087474,20,2,-0.037186379928315416,0.987,61.7,C,0.3248272195640617,4.3934701975943184,0.4804149045269106,20,5,0,0.3010752688172043,0.2638888888888889,0.514054054054054,0.4859459459459459,0.0,0.2547966231772832,0.2611111111111111,0.24047619047619048,0.2540916530278232,0.3015075376884422,213,0.22727272727272727,125,False,False,0.6959797406481418,0.0013864207564359132,4.065789473684211,4.447368421052632,76,0.2760641278635263,0.29100077315115697,-0.014936645287630668,0.5332332249721526,0.5332332249721526,0.0,0.16590022008451444,20,NEUTRAL
802139,Jj Wetherholt,L,STL,1,Brandon Pfaadt,R,694297,823042,AZ @ STL,2:15 PM,23/07,Scheduled,0.6959797406481418,,,,False,1000111001,estimated,1,1,1.0,0.21245142886017412,0.28984959882768363,0.4605994726134728,0.2504388896081977,20,1,0.06603489771359808,1.031,45.7,D,0.2691065662002153,2.7802333903137453,0.4125032699556479,17,5,0,0.20833333333333334,0.2743682310469314,0.5618945102260495,0.31969860064585576,0.11840688912809473,0.24573378839590443,0.2607683352735739,0.2609603340292276,0.25456292026897215,0.26991150442477874,257,0.23809523809523808,174,True,False,0.6854870176411335,0.01049272300700832,3.9680851063829787,4.585106382978723,94,0.2958814857601663,0.2806977619958666,0.015183723764299717,0.5646149374910635,0.5356219035053638,0.028993033985699745,0.03823316624201549,20,NEUTRAL
691406,Junior Caminero,R,TB,3,Shane Bieber,R,669456,822785,TB @ TOR,12:07 PM,23/07,Pre-Game,0.6861578049872411,-245.0,257.0,71.0,False,1101111111,live,0,0,0.0,0.33731664921065924,0.41672947384014786,0.5043701587095515,0.4276149255984837,20,1,0.013572618717023033,0.995,21.9,F,0.279445727482679,1.637082365008698,0.5233778280898131,5,5,0,0.27884615384615385,0.2924187725631769,0.5011547344110855,0.2863741339491917,0.21247113163972287,0.3208521626856036,0.2776280323450135,0.3305439330543933,0.3072590738423029,0.31666666666666665,266,0.24113475177304963,175,False,False,0.6646207637971957,0.021537041190045403,3.81,4.41,100,0.29221954962419594,0.2554208207344663,0.036798728889729626,0.580957718281662,0.5345619031528049,0.04639581512885704,0.2480292553213831,20,STRONG
676475,Alec Burleson,L,STL,3,Brandon Pfaadt,R,694297,823042,AZ @ STL,2:15 PM,23/07,Scheduled,0.6841414387003087,,,,False,1001111010,estimated,1,1,1.0,0.26436943843422733,0.37951887864792433,0.49248832394556175,0.33657828669907114,20,1,0.018735276796230826,1.031,45.7,D,0.2691065662002153,2.7802333903137453,0.4125032699556479,17,5,0,0.2604166666666667,0.2791519434628975,0.5618945102260495,0.31969860064585576,0.11840688912809473,0.2944827586206897,0.23459715639810427,0.3388581952117864,0.284658691062632,0.27510917030567683,248,0.2733333333333333,171,False,False,0.6503232503497525,0.03381818835055628,3.8282828282828283,4.232323232323233,99,0.28566594016131436,0.2485211539780411,0.03714478618327327,0.562881898456817,0.5120934198705241,0.05078847858629287,0.04342231839023849,20,NEUTRAL
686948,Drake Baldwin,L,ATL,1,Kyle Hart,L,606996,824893,SD @ ATL,9:15 AM,23/07,In Progress,0.6833103110375692,4900.0,-113.0,2.0,False,1011111001,live,1,0,0.0,0.340319559850345,0.3618765205257529,0.5327222310614362,0.3791872921443663,20,1,-0.013737700242429984,1.018,83.0,A,0.28027681660899656,3.4751035993947004,0.30701457626144213,20,3,0,0.26605504587155965,0.27979274611398963,0.35121107266435986,0.44982698961937717,0.19896193771626297,0.26136363636363635,0.2327823691460055,0.29178470254957506,0.25770191507077433,0.2702702702702703,211,0.28205128205128205,137,False,False,0.6964833526523143,-0.013173041614745085,3.871794871794872,4.461538461538462,78,0.277621753798392,0.29221954962419594,-0.01459779582580395,0.5231108425417396,0.5513788764998019,-0.028268033958062322,0.08080576702965031,20,AVOID
672695,Geraldo Perdomo,L,AZ,2,Michael Mcgreevy,R,700241,823042,AZ @ STL,2:15 PM,23/07,Scheduled,0.6812809665058396,,,,False,1100001110,estimated,2,0,0.0,0.1971100135163724,0.22273002118669147,0.19821656296187096,0.20992358703974684,20,1,-0.05225483178239082,1.031,46.9,D,0.2550535077288942,3.034702729043635,0.4224237523716113,19,6,0,0.2727272727272727,0.2204724409448819,0.5362663495838288,0.26397146254458975,0.19976218787158145,0.22615039281705948,0.2503457814661134,0.22889305816135083,0.23226018396846254,0.26666666666666666,253,0.18181818181818182,162,False,False,0.6588068922135687,0.022474074292270885,3.5257731958762886,4.278350515463917,97,0.29165875385756385,0.28362491875100476,0.008033835106559084,0.5256951710763991,0.5045633720173871,0.02113179905901197,-0.050077103862683645,20,NEUTRAL
676391,Ernie Clement,R,TOR,3,Casey Legumina,R,668984,822785,TB @ TOR,12:07 PM,23/07,Pre-Game,0.6811189669123908,,,,False,1111101110,live,3,1,0.3333333333333333,0.2916528033216874,0.29371049102309565,0.1423733251531249,0.3315369581071182,20,1,0.013329263329263319,0.995,49.2,D,0.2555205047318612,2.425736557267703,0.38662125693067223,20,3,0,0.28703703703703703,0.30036630036630035,0.6151315789473685,0.26644736842105265,0.11842105263157894,0.2867811799850635,0.2892768079800499,0.2745762711864407,0.2867677181482999,0.2608695652173913,239,0.3509933774834437,160,False,False,0.674376769205748,0.006742197706642861,3.8484848484848486,4.03030303030303,99,0.29284989577556586,0.28362491875100476,0.009224977024561098,0.5244268715495227,0.5130129601004092,0.011413911449113523,0.0766017026909196,20,NEUTRAL
805808,Kevin Mcgonigle,L,DET,1,Randy Dobnak,R,677976,824247,KC @ DET,3:40 PM,23/07,Scheduled,0.6771948270666596,,,,False,1110011111,estimated,0,0,0.0,0.26063925805101973,0.2972474158452161,0.4002474926552272,0.32542602750447724,20,1,0.0640291514836023,1.004,50.0,C,0.23137254901960785,,,3,5,0,0.23008849557522124,0.29411764705882354,0.5372549019607843,0.27450980392156865,0.18823529411764706,0.2768166089965398,0.2903885480572597,0.2777777777777778,0.28078215704246867,0.2850877192982456,266,0.2571428571428571,170,True,False,0.6723726499467303,0.004822177119929272,3.7551020408163267,4.448979591836735,98,0.2782900857611621,0.27847180409823086,-0.00018171833706875917,0.5594563267503413,0.5332332249721526,0.02622310177818865,0.11285889186475713,20,NEUTRAL
